Declare,metatab-latest
Title,San Diego Business Clusters
Description,Business in San Diego linked to entertainment clusters and population density.
Identifier,fccbdf8d-ee43-4d24-8436-30fba94d26ca
Name,sandiegodata.org-business_clusters-1.2.1
Dataset,business_clusters
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1.2.1
Version.Major,1
Version.Minor,2
Version.Patch,1
Created,2021-03-19T18:07:30
Modified,2021-03-22T17:31:18
Giturl,https://github.com/CivicKnowledge/radius-search.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
Reference,index:civicknowledge.com-osm-demosearch-2.1.1#business_clusters,business_clusters,US business clusters,
Reference,https://www.sandiego.gov/sites/default/files/tr_active1.csv,sd_businesses_ak,San Diego Businesses A-K,
Reference,https://www.sandiego.gov/sites/default/files/tr_active2.csv,sd_businesses_lz,San Diego Businesses L-Z,
Reference,metapack+http://library.metatab.org/sangis.org-business_sites.csv#business_sites,business_sites,"San DIego Business locations, from SANGIS",
Reference,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-13.csv#sd_county_boundary,sd_county_boundary,San Diego County Geo boundry,
Reference,https://www.census.gov/naics/2007NAICS/2007_NAICS_Index_File.xls,naics_index_2007,"NAICS index file, 2007.",
Reference,https://www.census.gov/naics/2017NAICS/2-6%20digit_2017_Codes.xlsx,naics_index_2007_26,"NAICS index file, 2007, 2 to 6 digit codes",
Reference,censusgeo://2019/5/CA/blockgroup,census_bg,CA Census Blocks,
Reference,census://2018/5/CA/blockgroup/B01003,total_population,Total population by blocks (2018 b/c download errors in 2019(,
""
Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#sb_mbl,sb_mbl,"Businesses registered in San DIego, from the Master BusinessList",
Datafile,notebooks/Extract.ipynb#sd_business_clusters,sd_business_clusters,Geographic boundaries of business clusters,
Datafile,notebooks/Extract.ipynb#sd_businesses,sd_businesses,"San Diego Businesses, geocoded",
Datafile,notebooks/Extract.ipynb#sd_custered_businesses,sd_custered_businesses,"San Diego Businesses, geocodes and linked to clusters.",
Datafile,notebooks/Extract.ipynb#naics,naics,Naics codes for San Diego businesses,
Datafile,notebooks/Extract.ipynb#blocks,blockgroups,Geo data for census block groups and total population,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table.Column,account,integer,,Business account number,
Table.Column,naics,integer,,Full NAICS code,
Table.Column,naics_2,integer,,2 digit NAICS prefix,
Table.Column,naics_3,integer,,3 digit NAICS prefix,
Table.Column,naics_4,integer,,4 digit NAICS prefix,
Table.Column,naics_5,integer,,5 digit NAICS prefix,
Table.Column,naics_6,integer,,6 digit NAICS prefix,
Table.Column,naics_desc,string,,Description of the NAICS code,
Table.Column,naics_2_desc,string,,,
Table.Column,naics_3_desc,string,,,
Table.Column,naics_4_desc,string,,,
Table.Column,naics_5_desc,string,,,
Table.Column,naics_6_desc,string,,,
Table,blockgroups,,,,
Table.Column,geoid,string,,,
Table.Column,area,integer,,,
Table.Column,pop,integer,,,
Table.Column,intptlat,number,,,
Table.Column,intptlon,number,,,
Table.Column,geometry,string,,,
